"Step","ppo_bc_seed_5__2024_03_16_01_11_25_831911.Loki - metrics/success","ppo_bc_seed_5__2024_03_16_01_11_25_831911.Loki - metrics/success__MIN","ppo_bc_seed_5__2024_03_16_01_11_25_831911.Loki - metrics/success__MAX","ppo_bc_seed_1__2024_03_08_20_40_50_217317.Loki - metrics/success","ppo_bc_seed_1__2024_03_08_20_40_50_217317.Loki - metrics/success__MIN","ppo_bc_seed_1__2024_03_08_20_40_50_217317.Loki - metrics/success__MAX","ppo_bc_seed_4__2024_02_22_11_32_47_249281.musashi - metrics/success","ppo_bc_seed_4__2024_02_22_11_32_47_249281.musashi - metrics/success__MIN","ppo_bc_seed_4__2024_02_22_11_32_47_249281.musashi - metrics/success__MAX","ppo_bc_seed_3__2024_02_18_17_20_55_505423.musashi - metrics/success","ppo_bc_seed_3__2024_02_18_17_20_55_505423.musashi - metrics/success__MIN","ppo_bc_seed_3__2024_02_18_17_20_55_505423.musashi - metrics/success__MAX","ppo_bc_seed_2__2024_02_14_23_16_39_041498.musashi - metrics/success","ppo_bc_seed_2__2024_02_14_23_16_39_041498.musashi - metrics/success__MIN","ppo_bc_seed_2__2024_02_14_23_16_39_041498.musashi - metrics/success__MAX"
"1792","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1793","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1796","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1797","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1800","0","0","0","0","0","0","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1801","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1804","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1805","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1808","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1809","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1812","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1813","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1816","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1817","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"1820","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1821","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0","0","0","0","0","0","0","0","0"
"1824","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1825","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0"
"1828","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0","0","0"
"1829","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"1832","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1833","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1836","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1837","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1840","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1841","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1844","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1845","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1848","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1849","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1852","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0"
"1853","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1856","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1857","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1860","0","0","0","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1861","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0","0","0","0","0","0","0","0","0"
"1864","0","0","0","0","0","0","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1865","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"1868","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1869","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0","0","0","0","0","0","0","0","0"
"1872","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0"
"1873","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1876","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1877","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0","0","0","0","0","0","0","0","0"
"1880","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1881","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"1884","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1885","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1888","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"1889","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"1892","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1893","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1896","0","0","0","0","0","0","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1897","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1900","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1901","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1904","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1905","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1908","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1909","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0","0","0","0","0","0","0","0","0"
"1912","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1913","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1916","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1917","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1920","0","0","0","0","0","0","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1921","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1924","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1925","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1928","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1929","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0","0","0","0","0","0","0","0","0"
"1932","0","0","0","0","0","0","1","1","1","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1933","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0","0","0","0","0","0","0","0","0"
"1936","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1937","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"1940","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1941","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1944","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1945","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0","0","0","0","0","0","0","0","0"
"1948","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"1949","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0","0","0","0","0","0","0","0","0"
"1952","0","0","0","0","0","0","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"1953","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1956","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1957","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"1960","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
